SKETCH version 1.7.5
Benchmark = sampling_equivalent_1_canonicalizer_equivalent_0_if_else_raw_stateless_alu_arith_2_1_codegen_iteration_1.sk
    [0;32m[1568692521.0150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568692521.2160 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568692521.3200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568692521.3230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568692521.3240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568692521.3250 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568692521.3260 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568692521.3380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s90 : 3
callee main : 20

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file null
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file null
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /usr/local/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
